ID,AppName,MobileDeviceBrand,DeveloperManufacturer,IsCapture,IsEditor,Licensor
1,"PlainVR","Windows","",0,0,""
2,"No crop Insta Square Size","Windows","",0,0,""
3,"Media Fire","Windows","",0,0,""
4,"Photo Background","Windows","",0,0,""
5,"Romantic Phot Frames","Windows","",0,0,""
6,"Love You Collages Photo Editor","Windows","",0,0,""
7,"BLACK","Windows","",0,0,""
8,"Ugly Face Booth Funny Effects","Windows","",0,0,""
9,"Ztitch","Windows","",0,0,""
10,"Photo HUB","Windows","",0,0,""
11,"Photo Frame Collage Camera ","Windows","",0,0,""
12,"HDR Photo Camera Lite","Windows","",0,0,""
13,"Superheroes Photo Booth","Windows","",0,0,""
14,"PIP Camera Effects","Windows","",0,0,""
15,"Textifier","Windows","",0,0,""
16,"CnX Player","Windows","",0,0,""
17,"Phantom Photo","Windows","",0,0,""
18,"Photos in Glass","Windows","",0,0,""
19,"Pickit Uploader","Windows","",0,0,""
20,"Beautiful Floweres Photo Frames HD","Windows","",0,0,""
21,"Ghep anh So Cool","Windows","",0,0,""
22,"Picture Grid Collage","Windows","",0,0,""
23,"Cam+","Windows","",0,0,""
24,"Split Pic","Windows","",0,0,""
25,"Geo Cam","Windows","",0,0,""
26,"Change Dress & Clothing Color","Windows","",0,0,""
27,"Pattern Startscreen","Windows","",0,0,""
28,"Tattoo Gallery 2.0","Windows","",0,0,""
29,"Picture Say","Windows","",0,0,""
30,"Gif Effect Maker","Windows","",0,0,""
31,"XnRetro","Windows","",0,0,""
32,"Selfie","Windows","",0,0,""
33,"PhotoTales","Windows","",0,0,""
34,"Picture Info ","Windows","",0,0,""
35,"Flash Selfie","Windows","",0,0,""
36,"Nature HD Photo Frames","Windows","",0,0,""
37,"Voice Camera","Windows","",0,0,""
38,"Masks","Windows","",0,0,""
39,"Black and White Camera + ","Windows","",0,0,""
40,"Slideshows VR","Windows","",0,0,""
41,"Zombie Camera Booth FREE","Windows","",0,0,""
42,"InstaCam Pro","Windows","",0,0,""
43,"Warp Photo Booth","Windows","",0,0,""
44,"InstagramDownloader","Windows","",0,0,""
45,"Shakem","Windows","",0,0,""
46,"Moquu","Windows","",0,0,""
47,"Lenses","Windows","",0,0,""
48,"Zombie Face Photo Maker HD","Windows","",0,0,""
49,"Pixel ","Windows","",0,0,""
50,"Camera Roll Sync","Windows","",0,0,""
51,"Camera Timer","Windows","",0,0,""
52,"Glitter Photo Frames","Windows","",0,0,""
53,"Classic Photo Editor","Windows","",0,0,""
54,"Birthday Collages for Teens","Windows","",0,0,""
55,"Self Timer","Windows","",0,0,""
56,"Ghosts in your photo - Prank","Windows","",0,0,""
57,"Photogram","Windows","",0,0,""
58,"ShutterPro","Windows","",0,0,""
59,"Photo Booth Face Effects","Windows","",0,0,""
60,"Write on Picture (Free)","Windows","",0,0,""
61,"Magic Hours","Windows","",0,0,""
62,"Water Fall Photo Fram","Windows","",0,0,""
63,"Video Squarer Pro","Windows","",0,0,""
64,"KVADPhoto+","Windows","",0,0,""
65,"Ravishing Lumia","Windows","",0,0,""
66,"Hipster Camera","Windows","",0,0,""
67,"Fat You!","Windows","",0,0,""
68,"Stayfilm","Windows","",0,0,""
69,"Headshot Free","Windows","",0,0,""
70,"Custom collage Free","Windows","",0,0,""
71,"PhotoShader","Windows","",0,0,""
72,"Photo editor Free","Windows","",0,0,""
73,"photo Frame - Love","Windows","",0,0,""
74,"Glass and Bottle Frames","Windows","",0,0,""
75,"PIP Effects","Windows","",0,0,""
76,"Face Changer Photo Fun","Windows","",0,0,""
77,"SoMEE Free","Windows","",0,0,""
78,"Picture2Cams","Windows","",0,0,""
79,"Amazing Photo Collage Editor","Windows","",0,0,""
80,"Intellicam","Windows","",0,0,""
81,"I Love You Photo Frames","Windows","",0,0,""
82,"Photo Mixer Ultimate","Windows","",0,0,""
83,"Prinicular","Windows","",0,0,""
84,"10 Player","Windows","",0,0,""
85,"Photo Studio","Windows","",0,0,""
86,"Photo Editor Pro","Windows","",0,0,""
87,"Face Fun Photo Collage Maker","Windows","",0,0,""
88,"Princess Photo Frame","Windows","",0,0,""
89,"Funny Mirror","Windows","",0,0,""
90,"PhotoEditor by BeHance","Android","",0,0,""
91,"Flickr","Android","",0,0,""
92,"Color Grab","Android","",0,0,""
93,"Photo Lab Picture Editor FX","Android","",0,0,""
94,"YouPic","Android","",0,0,""
95,"Boomarang from Instagram","Android","",0,0,""
96,"Lune","Android","",0,0,""
97,"Camera MX","Android","",0,0,""
98,"Smart HDR","Android","",0,0,""
99,"Glitch!","Android","",0,0,""
100,"Behance Display","Android","",0,0,""
101,"Vivv Free Effects and filters","Android","",0,0,""
102,"PhotoSuite 4 Free","Android","",0,0,""
103,"Fotor Photo Editor ","Android","",0,0,""
104,"Thug Life Photo Maker","Android","",0,0,""
105,"Layout from Instagram","Android","",0,0,""
106,"Lidow ","Android","",0,0,""
107,"Pixelator","Windows","",0,0,""
108,"Phot Effects Editor","Windows","",0,0,""
109,"DualShot","Windows","",0,0,""
110,"Blendifier","Windows","",0,0,""
111,"Perfect Photo Locker","Windows","",0,0,""
112,"Photos Collage","Windows","",0,0,""
113,"Text To Image Maker","Windows","",0,0,""
114,"Face Mask","Windows","",0,0,""
115,"Project Tripod Blend Collage Photo Editor","Windows","",0,0,""
116,"Blur Photo Background ","Windows","",0,0,""
117,"Skechifi","Windows","",0,0,""
118,"Color Splash Effects Photo","Windows","",0,0,""
119,"Camera and Photo Filters","Windows","",0,0,""
120,"Foto Colagem","Windows","",0,0,""
121,"Add Audio to Video Pro","Windows","",0,0,""
122,"Glam Girl Photo Booth Studio","Windows","",0,0,""
123,"Snap It!","Windows","",0,0,""
124,"Face Funny Changer","Windows","",0,0,""
125,"Camera Buddy ++ ","Windows","",0,0,""
126,"1Shot Camera","Windows","",0,0,""
127,"Sketch Me! Pro","Windows","",0,0,""
128,"Gig Me Camera!","Windows","",0,0,""
129,"Kaleidoscopic","Windows","",0,0,""
130,"AutoPanorama","Windows","",0,0,""
131,"OnePhoto Plus","Windows","",0,0,""
132,"Photostream","Windows","",0,0,""
133,"Photo Mixer Photo Collage","Windows","",0,0,""
134,"Dark Lumia","Windows","",0,0,""
135,"Funny Faces","Windows","",0,0,""
136,"DECO FACE Free","Windows","",0,0,""
137,"HDR X","Windows","",0,0,""
138," Insta Square Size","Windows","",0,0,""
139,"Media Player Lite","Windows","",0,0,""
140,"Video Player!","Windows","",0,0,""
141,"Collage Maker - Photo Grid","Windows","",0,0,""
142,"Foto Slideshow","Windows","",0,0,""
143,"Image Editor lite","Windows","",0,0,""
144,"Photo Lock Advanced","Windows","",0,0,""
145,"Love Collage Maker for Photos","Windows","",0,0,""
146,"Blur ","Windows","",0,0,""
147,"Wallpaper HD 2015","Windows","",0,0,""
148,"Colorify","Windows","",0,0,""
149,"Snapcat","Windows","",0,0,""
150,"Face Touch","Windows","",0,0,""
151,"Auto Face Swap","Windows","",0,0,""
152,"Photo Blender Camera","Windows","",0,0,""
153,"Video 2 Gif","Windows","",0,0,""
154,"SpyPhone","Windows","",0,0,""
155,"Cute Frames","Windows","",0,0,""
156,"SloPro","Windows","",0,0,""
157,"PicMix","Windows","",0,0,""
158,"Strange Camera","Windows","",0,0,""
159,"Mirror Photo Edit Collage","Windows","",0,0,""
160,"Camera Effects +","Windows","",0,0,""
161,"Camera 360","Android","",0,0,""
162,"No Crop & Square for Instagram","Android","",0,0,""
163,"500px","Android","",0,0,""
164,"Face Editor by Scoompa","Android","",0,0,""
165,"Photo Editor Pro","Android","",0,0,""
166,"Snapseed","Android","",0,0,""
167,"Photo Gallery HD and Editor","Android","",0,0,""
168,"A+ Gallery Photos & Videos","Android","",0,0,""
169,"Pixiz","Android","",0,0,""
170,"Photo Watermark","Android","",0,0,""
171,"NIKON IMAGE SPACE","Android","",0,0,""
172,"Candy Camera","Android","",0,0,""
173,"Phonto ","Android","",0,0,""
174,"Shutterstock Contributor","Android","",0,0,""
175,"PicsArt Photo Studio","Android","",0,0,""
176,"PicLab","Android","",0,0,""
177,"Photo Art","Android","",0,0,""
178,"PhotoLayers","Android","",0,0,""
179,"Retrica","Android","",0,0,""
180,"PhotoDirector Photo Editor App","Android","",0,0,""
181,"Photo Editor - FotoRus","Android","",0,0,""
182,"Background Eraser","Android","",0,0,""
183,"Video Editor No Crop, Music, Cut","Android","",0,0,""
184,"Font Studio-Photo Texts Image","Android","",0,0,""
185,"Blurize","Android","",0,0,""
186,"InstaSize","Android","",0,0,""
187,"Moments","Android","",0,0,""
188,"Photo Editor by Aviary","Android","",0,0,""
189,"You Cam Perfect","Android","",0,0,""
190,"Night Vision Camera","Android","",0,0,""
191,"Spinly Photo Editor","Android","",0,0,""
192,"AfterFocus","Android","",0,0,""
193,"Optical Flares","Android","",0,0,""
194,"Plastic Surgery Simulator Lite","Android","",0,0,""
195,"Photoshop Editor","Android","",0,0,""
196,"Sketch Guru","Android","",0,0,""
197,"B612 ","Android","",0,0,""
198,"Instagrids","Android","",0,0,""
199,"Photo Collada","Android","",0,0,""
200,"Inkgboard","Android","",0,0,""
201,"Ablub","Android","",0,0,""
202,"PIP Camera ","Android","",0,0,""
203,"Noah Camera","Android","",0,0,""
204,"YouCam Makeup","Android","",0,0,""
205,"SmugMug","Android","",0,0,""
206,"Square InstaPic","Android","",0,0,""
207,"Facetune","Android","",0,0,""
208,"AR effect","Android","",0,0,""
209,"JPEG Converter","Android","",0,0,""
210,"KODAK Moments","Android","",0,0,""
211,"Scene","Android","",0,0,""
212,"Shapegram","Android","",0,0,""
213,"Rookie Cam by JellyBus","Android","",0,0,""
214,"LINE Camera","Android","",0,0,""
215,"MIX by Camera 360","Android","",0,0,""
216,"PlayMemories Online","Android","",0,0,""
217,"Visage Lab","Android","",0,0,""
218,"Photo Ediotr Pro","Android","",0,0,""
219,"Perfect 365","Android","",0,0,""
220,"Image Combiner","Android","",0,0,""
221,"Photo Studio","Android","",0,0,""
222,"Photo Editor","Android","",0,0,""
223,"Pixlr-o-matic","Android","",0,0,""
224,"XNRetri","Android","",0,0,""
225,"Background Removal","Android","",0,0,""
226,"Photo Editor Collage","Android","",0,0,""
227,"GIF Camera","Android","",0,0,""
228,"Cut Paste Photos","Android","",0,0,""
229,"Timeshift burst","Android","",0,0,""
230,"Repix","Android","",0,0,""
231,"Photo Effects","Android","",0,0,""
232,"InstaFace","Android","",0,0,""
233,"Pencil Sketch","Android","",0,0,""
234,"Tatoo On Photo","Android","",0,0,""
235,"Photo Effects Pro","Android","",0,0,""
236,"LkipMix","Android","",0,0,""
237,"F-Stop Media Gallery","Android","",0,0,""
238,"Eye Color Changer","Android","",0,0,""
239,"NieceEyes","Android","",0,0,""
240,"Selfie Camera","Android","",0,0,""
241,"BeautyPlus","Android","",0,0,""
242,"Portrait Sketch","Android","",0,0,""
243,"FOTO gallery","Android","",0,0,""
244,"Postly","Android","",0,0,""
245,"Tatoo my Photo 2","Android","",0,0,""
246,"Birthday","Android","",0,0,""
247,"Collage Square Instagram","Android","",0,0,""
248,"Photo Grid","Android","",0,0,""
249,"Props Cymera","Android","",0,0,""
250,"Photo Phuniya","Android","",0,0,""
251,"Color Splash FX","Android","",0,0,""
252,"Lipix","Android","",0,0,""
253,"Macaron Cam","Android","",0,0,""
254,"PiZap Photo Editor","Android","",0,0,""
255,"PhotFunia","Android","",0,0,""
256,"PhotoMaker","Android","",0,0,""
257,"PicsPlay","Android","",0,0,""
258,"Pic Effects","Android","",0,0,""
259,"Blur Image Background","Android","",0,0,""
260,"Mirror Photo Collage","Android","",0,0,""
261,"PicSay ","Android","",0,0,""
262,"You doodle","Android","",0,0,""
263,"Animals","Android","",0,0,""
264,"Doodle","Android","",0,0,""
265,"Picture Grid Collage","Android","",0,0,""
266,"Phto Editor MAX","Android","",0,0,""
267,"Magazine Photo Effect","Android","",0,0,""
268,"Photo Editor Color","Android","",0,0,""
269,"Passport ID Photo Maker","Android","",0,0,""
270,"Nature Phot Frames","Android","",0,0,""
271,"Scapbook and collage","Android","",0,0,""
272,"Replace Photo Background","Android","",0,0,""
273,"Collage&Add Stickers","Android","",0,0,""
274,"Retro Photo Camera","Android","",0,0,""
275,"Clouds & Sheep","Android","",0,0,""
276,"Girls Camera Lite","Android","",0,0,""
277,"Shuterstock","Android","",0,0,""
278,"Photo Editor ","Android","",0,0,""
279,"Video Collage Maker","Android","",0,0,""
280,"PicFrames","Android","",0,0,""
281,"GalleryHD ","Android","",0,0,""
282,"Sea Photo Frames","Android","",0,0,""
283,"Photo Collage Maker","Android","",0,0,""
284,"Circus","Android","",0,0,""
285,"Photo Collage","Android","",0,0,""
286,"PhotoGallery","Android","",0,0,""
287,"Valenine","Android","",0,0,""
288,"Edit Photo with Square Frame","Android","",0,0,""
289,"Boomarang from Instagram","Android","",0,0,""
290,"MakeupPlus","Android","",0,0,""
291,"Z Camera","Android","",0,0,""
292,"Foodie","Android","",0,0,""
293,"Camly Photo Editor","Android","",0,0,""
294,"GoPro App","Android","",0,0,""
295,"Photo Ediotr by Aviary","Android","",0,0,""
296,"PhotoDirector","Android","",0,0,""
297,"Cymera","Android","",0,0,""
298,"Pic Collage","Android","",0,0,""
299,"Pixgram","Android","",0,0,""
300,"Mirror Photo ","Android","",0,0,""
301,"Flipgram","Android","",0,0,""
302,"Magisto Video Editor","Android","",0,0,""
303,"Adobe Photoshop Express","Android","",0,0,""
304,"VideoShow","Android","",0,0,""
305,"iGrann","Blackberry","",0,0,""
306,"Photo Studio","Blackberry","",0,0,""
307,"ScreenGrabber Free","Blackberry","",0,0,""
308,"PicStory","Blackberry","",0,0,""
309,"Photo-sketch HD","Blackberry","",0,0,""
310,"PicMix ","Blackberry","",0,0,""
311,"PicMix for BlackBerry 10","Blackberry","",0,0,""
312,"FREE Photo Grid","Blackberry","",0,0,""
313,"PhotoFonty","Blackberry","",0,0,""
314,"Flash Light Free","Blackberry","",0,0,""
315,"Free Camrea 365+","Blackberry","",0,0,""
316,"Free Photo Collage","Blackberry","",0,0,""
317,"PhotoLab Free","Blackberry","",0,0,""
318,"PicsArt","Blackberry","",0,0,""
319,"Flashlight Linterna","Blackberry","",0,0,""
320,"Photo Effects","Blackberry","",0,0,""
321,"Screen Snapp (Free Screenshot)","Blackberry","",0,0,""
322,"Remote Selfie","Blackberry","",0,0,""
323,"Screen Capture Free","Blackberry","",0,0,""
324,"FREE Camera +","Blackberry","",0,0,""
325,"Photo Editor Ultimate Free","Blackberry","",0,0,""
326,"Bright Camera","Blackberry","",0,0,""
327,"Capture Professional Free ","Blackberry","",0,0,""
328,"Photo Frames - Valenites Edition","Blackberry","",0,0,""
329,"Free Valentine  Special - Photo Collage","Blackberry","",0,0,""
330,"Panorama 360 Free","Blackberry","",0,0,""
331,"Free Valentine Special - Insta Photo Collage","Blackberry","",0,0,""
332,"Mock It","Blackberry","",0,0,""
333,"Night Vision Camera","Blackberry","",0,0,""
334,"FREE Screen Capture","Blackberry","",0,0,""
335,"Ghost Camera","Blackberry","",0,0,""
336,"Photo Collage Maker Free","Blackberry","",0,0,""
337,"Photo Editor Free","Blackberry","",0,0,""
338,"Photo Smudge Freee","Blackberry","",0,0,""
339,"Free Photo Stitch","Blackberry","",0,0,""
340,"Hide Media","Blackberry","",0,0,""
341,"Free Photo Mania 360","Blackberry","",0,0,""
342,"Spy Camera Free","Blackberry","",0,0,""
343,"Silent-Camera","Blackberry","",0,0,""
344,"Effectica Social","Blackberry","",0,0,""
345,"Picture Effects Free","Blackberry","",0,0,""
346,"Free Split Camera","Blackberry","",0,0,""
347,"Clone Camera Free","Blackberry","",0,0,""
348,"PhotoCard","Blackberry","",0,0,""
349,"Video ScreenShots","Blackberry","",0,0,""
350,"Collage Maker Free","Blackberry","",0,0,""
351,"Photo Splasher","Blackberry","",0,0,""
352,"Sketch Me Free","Blackberry","",0,0,""
353,"A+ Picture Effects ","Blackberry","",0,0,""
354,"Free Collage 365","Blackberry","",0,0,""
355,"Face Changer Free","Blackberry","",0,0,""
356,"Selfie Assistant","Blackberry","",0,0,""
357,"PhotoFunia","Blackberry","",0,0,""
358,"Pencil Sketch Art Free","Blackberry","",0,0,""
359,"Sketch Guru Free","Blackberry","",0,0,""
360,"Square DP","Blackberry","",0,0,""
361,"Fusion Camera Free","Blackberry","",0,0,""
362,"InstaText","Blackberry","",0,0,""
363,"Dabinci Cam","Blackberry","",0,0,""
364,"Free Silent Camera","Blackberry","",0,0,""
365,"Spark Me","Blackberry","",0,0,""
366,"Burst Camera Free","Blackberry","",0,0,""
367,"Photo Distortions with Framees Sketch and Splasher","Blackberry","",0,0,""
368,"Dual Camera Free","Blackberry","",0,0,""
369,"Free Ghost Camera","Blackberry","",0,0,""
370,"Photo Studio Pro","Blackberry","",0,0,""
371,"Photo Shape Maker Free Limited Period Offer","Blackberry","",0,0,""
372,"ViSS","Blackberry","",0,0,""
373,"Crop Photos","Blackberry","",0,0,""
374,"Free Photo Splasher ","Blackberry","",0,0,""
375,"Face Timer Free","Blackberry","",0,0,""
376,"Free Pic Joiner","Blackberry","",0,0,""
377,"Camera ++ Free","Blackberry","",0,0,""
378,"Scary Face Maker Free","Blackberry","",0,0,""
379,"Mirror for BlackBerry 10","Blackberry","",0,0,""
380,"Photo Collage","Blackberry","",0,0,""
381,"Fotomixer","Blackberry","",0,0,""
382,"eCamera","Blackberry","",0,0,""
383,"Funny Animal Frames","Blackberry","",0,0,""
384,"Vintage Camera Free","Blackberry","",0,0,""
385,"FotoFilter Free","Blackberry","",0,0,""
386,"FileNew","Apple","",0,0,""
387,"Mirrorly","Apple","",0,0,""
388,"OVLA","Apple","",0,0,""
389,"PicTapGo","Apple","",0,0,""
390,"VSCO","Apple","",0,0,""
391,"Mextures","Apple","",0,0,""
392,"Effects Studio","Apple","",0,0,""
393,"Live Focus","Apple","",0,0,""
394,"Annotable","Apple","",0,0,""
395,"MuseCam","Apple","",0,0,""
396,"MaxCurve","Apple","",0,0,""
397,"Analogue","Apple","",0,0,""
398,"This by Tinrocket","Apple","",0,0,""
399,"Lumibee","Apple","",0,0,""
400,"Polarr Photo Editor","Apple","",0,0,""
401,"BitCam","Apple","",0,0,""
402,"Vimli","Apple","",0,0,""
403,"ProCamera + HDR & LowLight","Apple","",0,0,""
404,"Moment ","Apple","",0,0,""
405,"Mavis","Apple","",0,0,""
406,"Finally","Apple","",0,0,""
407,"M Cam","Apple","",0,0,""
408,"Elie","Apple","",0,0,""
409,"Fotomecha","Apple","",0,0,""
410,"ProShot","Apple","",0,0,""
411,"Baby Story","Apple","",0,0,""
412,"Slo Mo Video","Apple","",0,0,""
413,"Slide -3D Gif Camera","Apple","",0,0,""
414,"Musemage ","Apple","",0,0,""
415,"Audrey","Apple","",0,0,""
416,"HIPSTAMATIC","Apple","",0,0,""
417,"Camera+ ","Apple","",0,0,""
418,"Horizon Camera","Apple","",0,0,""
419,"Spark Camera","Apple","",0,0,""
420,"ProCam 3","Apple","",0,0,""
421,"Top Camera 2","Apple","",0,0,""
422,"Focus [+]-","Apple","",0,0,""
423,"infltr","Apple","",0,0,""
424,"Colorburn","Apple","",0,0,""
425,"Slow Shutter Cam","Apple","",0,0,""
426,"BestMe Selfie Camera","Apple","",0,0,""
427,"Seene","Apple","",0,0,""
428,"Smile Cam","Apple","",0,0,""
429,"Shoot by ProCam","Apple","",0,0,""
430,"Hipstamatic DSPO","Apple","",0,0,""
431,"Cinimatic","Apple","",0,0,""
432,"CollabraCam","Apple","",0,0,""
433,"FilMiC Pro","Apple","",0,0,""
434,"Camu ","Apple","",0,0,""
435,"Paper Camera","Apple","",0,0,""
436,"Steady Camera","Apple","",0,0,""
437,"Hyperlapse","Apple","",0,0,""
438,"Camera 360","Apple","",0,0,""
439,"NightCap Pro","Apple","",0,0,""
440,"8mm Vintage Camera","Apple","",0,0,""
441,"Hydra","Apple","",0,0,""
442,"TinType by Hipstamatic","Apple","",0,0,""
443,"Camera Plus","Apple","",0,0,""
444,"Manual Cam","Apple","",0,0,""
445,"Lapse it Pro","Apple","",0,0,""
446,"BBuzzArt","Apple","",0,0,""
447,"500px","Apple","",0,0,""
448,"Flare","Apple","",0,0,""
449,"Vimeo","Apple","",0,0,""
450,"Showzee","Apple","",0,0,""
451,"Getty Images","Apple","",0,0,""
452,"Colortopia","Apple","",0,0,""
453,"Byte","Apple","",0,0,""
454,"Instagram","Apple","",0,0,""
455,"Postly","Apple","",0,0,""
456,"Clashem","Apple","",0,0,""
457,"Flamingo","Apple","",0,0,""
458,"Timehop","Apple","",0,0,""
459,"Wander Co","Apple","",0,0,""
460,"Lappsy","Apple","",0,0,""
461,"Storie","Apple","",0,0,""
462,"Cardwhel","Apple","",0,0,""
463,"Steller","Apple","",0,0,""
464,"SocialBattles","Apple","",0,0,""
465,"Snapwire","Apple","",0,0,""
466,"Roll","Apple","",0,0,""
467,"PHHHOTO","Apple","",0,0,""
468,"Vine","Apple","",0,0,""
469,"Kanvas","Apple","",0,0,""
470,"Storehouse","Apple","",0,0,""
471,"Flickr","Apple","",0,0,""
472,"Snapchat","Apple","",0,0,""
473,"Frontback","Apple","",0,0,""
474,"Getty Images Stream","Apple","",0,0,""
475,"Memoir","Apple","",0,0,""
476,"MixBit","Apple","",0,0,""
477,"iStock","Apple","",0,0,""
478,"Oggl","Apple","",0,0,""
479,"Sphere ","Apple","",0,0,""
480,"Undercover","Apple","",0,0,""
481,"File New","Apple","",0,0,""
482,"Live Wallpapers by Pulse","Apple","",0,0,""
483,"Foodie","Apple","",0,0,""
484,"Cinemagraph Pro","Apple","",0,0,""
485,"Ultralight / Photo Editor","Apple","",0,0,""
486,"Enlight","Apple","",0,0,""
487,"Pixelmator","Apple","",0,0,""
488,"MOLDIV","Apple","",0,0,""
489,"Relight ","Apple","",0,0,""
490,"Defocus","Apple","",0,0,""
491,"Afterlight","Apple","",0,0,""
492,"Lucid","Apple","",0,0,""
493,"Color Curves","Apple","",0,0,""
494,"Whitagram","Apple","",0,0,""
495,"Priime","Apple","",0,0,""
496,"Inkboard","Apple","",0,0,""
497,"Filterloop Pro","Apple","",0,0,""
498,"Darkroom ","Apple","",0,0,""
499,"Pixl TM","Apple","",0,0,""
500,"Bazaart","Apple","",0,0,""
501,"EyeEm","Apple","",0,0,""
502,"B612","Apple","",0,0,""
503,"Fragment","Apple","",0,0,""
504,"Retype","Apple","",0,0,""
505,"PicJoy","Apple","",0,0,""
506,"Generate App","Apple","",0,0,""
507,"Waterlogue","Apple","",0,0,""
508,"Sparelens","Apple","",0,0,""
509,"Cover","Apple","",0,0,""
510,"Matter ","Apple","",0,0,""
511,"Union","Apple","",0,0,""
512,"Coowl","Apple","",0,0,""
513,"Typorama","Apple","",0,0,""
514,"Shift ","Apple","",0,0,""
515,"BLACK","Apple","",0,0,""
516,"REBELSAUCE","Apple","",0,0,""
517,"Filters for iPhone and iPad","Apple","",0,0,""
518,"PICSPLAY 2","Apple","",0,0,""
519,"Looksee","Apple","",0,0,""
520,"Lumis","Apple","",0,0,""
521,"Video 2","Apple","",0,0,""
522,"Bitpoem","Apple","",0,0,""
523,"Facetune","Apple","",0,0,""
524,"Fused ","Apple","",0,0,""
525,"Photo Editor by Aviary","Apple","",0,0,""
526,"PicPlayPost","Apple","",0,0,""
527,"Camera+ ","Apple","",0,0,""
528,"Manual  ","Apple","",0,0,""
529,"Project Life","Apple","",0,0,""
530,"POMELO","Apple","",0,0,""
531,"Fotograf","Apple","",0,0,""
532,"Photo Wizard Pro","Apple","",0,0,""
533,"Opak Photo Editor","Apple","",0,0,""
534,"Lumie","Apple","",0,0,""
535,"SKRWT","Apple","",0,0,""
536,"layr","Apple","",0,0,""
537,"XTRAPOP","Apple","",0,0,""
538,"Cameleon","Apple","",0,0,""
539,"Color Splash","Apple","",0,0,""
540,"Brishstroke","Apple","",0,0,""
